post_title,post_excerpt,post_status,sku,downloadable,visibility,stock_status,manage_stock,tax_status,tax_class,"attribute:Package Size","attribute_data:Package Size","attribute_default:Package Size",
Soda,Soda,publish,42501,no,visible,instock,no,,,"Each (1)",0|0|1,"Each (1)"
Cola,Cola,publish,425010A,no,visible,instock,no,,,"case (24)",0|0|1,"case (24)"
"Lemon-Lime Soda","Lemon-Lime Soda",publish,425010B,no,visible,instock,no,,,"case (24)",0|0|1,"case (24)"
"Decaf Cola","Decaf Cola",publish,425010C,no,visible,instock,no,,,"case (24)",0|0|1,"case (24)"
Cola,Cola,publish,425010D,no,visible,instock,no,,,"Each (1)|case (24)",0|0|1,"Each (1)"
"Blue Cola","Blue Cola",publish,425010E,no,visible,instock,no,,,"case (24)",0|0|1,"case (24)"
"Lime Soda","Lime Soda",publish,425010F,no,visible,instock,no,,,"case (24)",0|0|1,"case (24)"
"Root Beer","Root Beer",publish,425010G,no,visible,instock,no,,,"case (24)",0|0|1,"case (24)"
"Ginger Ale","Ginger Ale",publish,425010H,no,visible,instock,no,,,"case (24)",0|0|1,"case (24)"
Cheetos,Cheetos,publish,425010I,no,visible,instock,no,,,"Box (50)",0|0|1,"Box (50)"
"Salty Snacks","Salty Snacks",publish,425020PFA,no,visible,instock,no,,,"Each (1)",0|0|1,"Each (1)"
Trident,Trident,publish,425020A,no,visible,instock,no,,,"Sleeve (25)",0|0|1,"Sleeve (25)"
LifeSavers,LifeSavers,publish,425020B,no,visible,instock,no,,,"Sleeve (25)",0|0|1,"Sleeve (25)"
Twix,Twix,publish,425020C,no,visible,instock,no,,,"Box (30)",0|0|1,"Box (30)"
Popcorn,Popcorn,publish,425020D,no,visible,instock,no,,,"Each (1)",0|0|1,"Each (1)"
"Potato Chips","Potato Chips",publish,425020E,no,visible,instock,no,,,"Box (50)",0|0|1,"Box (50)"
Doritos,Doritos,publish,425020F,no,visible,instock,no,,,"Each (1)|case (24)",0|0|1,"Each (1)"
"Sun Chips","Sun Chips",publish,425020H,no,visible,instock,no,,,"Box (30)",0|0|1,"Box (30)"
Peanuts,Peanuts,publish,425020I,no,visible,instock,no,,,"Box (100)",0|0|1,"Box (100)"
Pringles,Pringles,publish,425020J,no,visible,instock,no,,,"Box (30)",0|0|1,"Box (30)"
Candy/Gum,Candy/Gum,publish,3333-3,no,visible,instock,no,,,"Each (1)",0|0|1,"Each (1)"
Snacks,Snacks,publish,3333-4,no,visible,instock,no,,,"Each (1)",0|0|1,"Each (1)"
Reese's,Reese's,publish,3333:25,no,visible,instock,no,,,"Box (50)",0|0|1,"Box (50)"
"Cold Food","Cold Food",publish,3333-5,no,visible,instock,no,,,"Each (1)",0|0|1,"Each (1)"
Hamburger,Hamburger,publish,3333:27,no,visible,instock,no,,,"Each (1)",0|0|1,"Each (1)"
Cheeseburger,Cheeseburger,publish,3333:28,no,visible,instock,no,,,"Each (1)",0|0|1,"Each (1)"
"Veggie Burger","Veggie Burger",publish,3333:29,no,visible,instock,no,,,"Each (1)",0|0|1,"Each (1)"
Yogurt,Yogurt,publish,3333:30,no,visible,instock,no,,,"Each (1)",0|0|1,"Each (1)"
Apple,Apple,publish,3333:31,no,visible,instock,no,,,"Each (1)",0|0|1,"Each (1)"
"Orange Soda","Orange Soda",publish,3333:33,no,visible,instock,no,,,"case (24)",0|0|1,"case (24)"
"Bottled Water","Bottled Water",publish,3333:34,no,visible,instock,no,,,"case (24)",0|0|1,"case (24)"
"Cherry Cola","Cherry Cola",publish,3333:35,no,visible,instock,no,,,"Each (1)",0|0|1,"Each (1)"
"Apple Chips","Apple Chips",publish,3333:36,no,visible,instock,no,,,"Each (1)",0|0|1,"Each (1)"
"Dried Bananas","Dried Bananas",publish,3333:37,no,visible,instock,no,,,"Each (1)",0|0|1,"Each (1)"
"M & M's","M & M's",publish,3333:38,no,visible,instock,no,,,"Box (30)",0|0|1,"Box (30)"
"Fast Break","Fast Break",publish,3333:39,no,visible,instock,no,,,"Box (30)",0|0|1,"Box (30)"
"3 Musketeers","3 Musketeers",publish,3333:40,no,visible,instock,no,,,"Each (1)|Box (50)",0|0|1,"Each (1)"
"Juicy Fruit","Juicy Fruit",publish,3333:41,no,visible,instock,no,,,"Sleeve (25)",0|0|1,"Sleeve (25)"
"Bubble Yum","Bubble Yum",publish,3333:42,no,visible,instock,no,,,"Sleeve (25)",0|0|1,"Sleeve (25)"
Bubblicious,Bubblicious,publish,3333:43,no,visible,instock,no,,,"Sleeve (25)",0|0|1,"Sleeve (25)"
Snickers,Snickers,publish,3333:44,no,visible,instock,no,,,"Box (50)",0|0|1,"Box (50)"
Skittles,Skittles,publish,3333:45,no,visible,instock,no,,,"Box (50)",0|0|1,"Box (50)"
"Maxwell House Coffee","Maxwell House Coffee",publish,3333:46,no,visible,instock,no,,,"Each (1)",0|0|1,"Each (1)"
Coffee,Coffee,publish,3333-6,no,visible,instock,no,,,"Each (1)",0|0|1,"Each (1)"
Creamers,Creamers,publish,3333:48,no,visible,instock,no,,,"Each (1)|Box (50)",0|0|1,"Each (1)"
"Diet Cola","Diet Cola",publish,3333:49,no,visible,instock,no,,,"case (24)",0|0|1,"case (24)"
"Vanilla Cola","Vanilla Cola",publish,3333:50,no,visible,instock,no,,,"Each (1)|case (24)",0|0|1,"Each (1)"
Pizza,Pizza,publish,3333:51,no,visible,instock,no,,,"Each (1)",0|0|1,"Each (1)"
"Turkey Sandwich","Turkey Sandwich",publish,3333:52,no,visible,instock,no,,,"Each (1)",0|0|1,"Each (1)"
"Iced Tea","Iced Tea",publish,3333:53,no,visible,instock,no,,,"case (24)",0|0|1,"case (24)"
"Changer Bank","Changer Bank",publish,3333:54,no,visible,instock,no,,,"Each (1)",0|0|1,"Each (1)"
Water,Water,publish,3333:55,no,visible,instock,no,,,"Each (1)",0|0|1,"Each (1)"
1107040PFA,1107040PFA,publish,1107040PFA,no,visible,instock,no,,,"Each (1)",0|0|1,"Each (1)"
1107040B,1107040B,publish,1107040B,no,visible,instock,no,,,"Each (1)",0|0|1,"Each (1)"
1107040C,1107040C,publish,1107040C,no,visible,instock,no,,,"Each (1)",0|0|1,"Each (1)"
1107040D,1107040D,publish,1107040D,no,visible,instock,no,,,"Each (1)",0|0|1,"Each (1)"
1107040E,1107040E,publish,1107040E,no,visible,instock,no,,,"Each (1)",0|0|1,"Each (1)"
126PFA,126PFA,publish,126PFA,no,visible,instock,no,,,"Each (1)",0|0|1,"Each (1)"
"Sausage Sub","Sausage Sub",publish,3333:63,no,visible,instock,no,,,"Each (1)",0|0|1,"Each (1)"
126B,126B,publish,126B,no,visible,instock,no,,,"Each (1)",0|0|1,"Each (1)"
126C,126C,publish,126C,no,visible,instock,no,,,"Each (1)",0|0|1,"Each (1)"
126D,126D,publish,126D,no,visible,instock,no,,,"Each (1)",0|0|1,"Each (1)"
126E,126E,publish,126E,no,visible,instock,no,,,"Each (1)",0|0|1,"Each (1)"
1260PFA,1260PFA,publish,1260PFA,no,visible,instock,no,,,"Each (1)",0|0|1,"Each (1)"
"Meatball Sub","Meatball Sub",publish,1260A,no,visible,instock,no,,,"Each (1)|case (24)|Box (50)|Box (100)",0|0|1,"Each (1)"
1260B,1260B,publish,1260B,no,visible,instock,no,,,"Each (1)|case (24)|Sleeve (25)|Box (50)|Box (100)",0|0|1,"Each (1)"
